$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 88/121 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 20% building 88/125 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active /Users/henry/projects/design-system-example/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 92/127 modules 35 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 92/128 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 92/129 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 98/131 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 99/131 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 104/131 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 105/131 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 125/145 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 25% building 125/147 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 25% building 125/148 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 125/150 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 25% building 125/153 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 125/154 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 127/154 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 25% building 130/155 modules 25 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 130/157 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 25% building 130/158 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 130/159 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-object.js
