$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 20% building 84/116 modules 32 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 20% building 86/118 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 20% building 86/119 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 20% building 86/124 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 88/124 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/henry/projects/design-system-example/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/henry/projects/design-system-example/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/127 modules 37 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 20% building 91/127 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/128 modules 37 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Select.css
<s> [webpack.Progress] 21% building 92/128 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 93/128 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 99/129 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 21% building 99/130 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/130 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/131 modules 31 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 22% building 101/131 modules 30 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/henry/projects/design-system-example/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 127/157 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 128/157 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 128/158 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/shared-key.js
