$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active /Users/henry/projects/design-system-example/node_modules/style-loader/dist/cjs.js!/Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Select.css
<s> [webpack.Progress] 21% building 92/101 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Select.css
<s> [webpack.Progress] 21% building 92/103 modules 11 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/henry/projects/design-system-example/node_modules/css-loader/dist/cjs.js??ref--7-1!/Users/henry/projects/design-system-example/node_modules/postcss-loader/src/index.js??postcss!/Users/henry/projects/design-system-example/packages/scss/lib/Utilities.css
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 94/121 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/henry/projects/design-system-example/node_modules/escape-html/index.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 96/129 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 96/131 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/132 modules 36 active /Users/henry/projects/design-system-example/packages/foundation/lib/index.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 96/135 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 96/136 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 97/136 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 21% building 97/137 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/139 modules 42 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 97/140 modules 43 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/140 modules 42 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 99/140 modules 41 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/140 modules 40 active /Users/henry/projects/design-system-example/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 22% building 100/141 modules 41 active /Users/henry/projects/design-system-example/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/142 modules 42 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 22% building 101/142 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 22% building 101/143 modules 42 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 22% building 101/144 modules 43 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 102/144 modules 42 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 104/144 modules 40 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 105/144 modules 39 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 106/144 modules 38 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 107/144 modules 37 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 109/144 modules 35 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 110/144 modules 34 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 111/144 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 112/144 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 114/144 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 115/144 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 123/144 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 124/144 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 129/145 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 130/145 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 25% building 133/145 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/path.js
